KRATOS_BENCHMARK | Float | Time | 0.4 | None | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.04693907707 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.91967299472 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.05277942027 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.92284138395 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.05836435058 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.92585699084 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.06370549284 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.92872737932 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.06881390331 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.93145972313 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.07370010115 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.93406082743 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.07837409785 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.9365371491 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.08284542462 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.93889481574 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.08712315815 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.94113964354 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.09121594466 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.94327715406 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.09513202242 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.94531258997 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.09887924303 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.94725092995 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.10246509122 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.94909690262 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.10589670362 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.95085499973 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.10918088639 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.95252948855 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.11232413176 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.9541244236 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.11533263372 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.95564365769 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.11821230276 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.95709085237 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.1209687798 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.95846948775 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.12360744936 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.95978287183 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.12613345199 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.96103414934 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.12855169604 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.96222631002 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.13086686882 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.96336219651 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.13308344712 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.96444451184 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.13520570719 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.96547582646 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.13723773426 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.96645858493 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.13918343147 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.9673951123 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.14104652842 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.96828762003 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.14283058926 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.96913821174 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.14453902032 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.96994888861 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.14617507747 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.97072155444 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.14774187303 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.97145802054 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.14924238231 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.97216001033 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.15067944996 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.97282916367 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.15205579583 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.97346704104 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.15337402075 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.97407512744 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.1546366118 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.97465483614 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.15584594757 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.97520751218 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.15700430296 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.97573443577 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.15811385388 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 10.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.97623682548 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.15917668167 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 10.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.97671584122 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.16019477735 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
