      147       1      22     31     34
      148       1      33     26     36
      149       1      33     36     43
      150       1      33     43     41
      151       1      43     36     48
      152       1      43     48     53
      153       1      74     57     67
      154       1      86    104    100
      155       1      17     23     25
      156       1      25     23     32
      157       1      32     23     30
      158       1      25     32     35
      159       1      35     32     40
      160       1      32     30     42
      161       1     116    119    111
      162       1     111    119    114
      163       1     116    111    104
      164       1     104    111    100
      165       1     116    104    109
      166       1     117    113    121
      167       1     121    113    120
      168       1     117    121    122
      169       1     122    121    124
      170       1     124    121    125
      171       1     117    122    118
      172       1     120    113    114
      173       1     121    120    125
      174       1     120    114    123
      175       1      68     65     79
      176       1      79     65     76
      177       1       1      3      2
      178       1      61     76     65
      179       1      60     54     66
      180       1      34     27     22
      181       1     106     96    110
      182       1      67     81     85
      183       1     114    100    111
      184       1      91     75     94
      185       1      30     28     38
      186       1       7     11     12
      187       1     123    125    120
      188       1      55     67     51
      189       1      51     57     46
      190       1      51     34     44
      191       1      51     44     55
      192       1      12      5      7
      193       1      92     93     76
      194       1      37     44     31
      195       1      42     40     32
      196       1      16     21     12
      197       1     119    123    114
      198       1       3      7      5
      199       1      47     35     40
      200       1      28     19     27
      201       1      41     37     29
      202       1      48     61     53
      203       1      75     60     66
      204       1      19     14     22
      205       1      22     14     12
      206       1     100     85     81
      207       1      81     86    100
      208       1      53     41     43
      209       1      27     19     22
      210       1      44     34     31
      211       1      91     75
      212       1      75     60
      213       1      60     47
      214       1      47     35
      215       1      35     25
      216       1      25     17
      217       1      17     10
      218       1      10      6
      219       1       6      2
      220       1       2      1
      221       1       1      3
      222       1       3      7
      223       1       7     11
      224       1      11     18
      225       1      18     26
      226       1      26     36
      227       1      36     48
      228       1      48     61
      229       1      61     76
      230       1      76     92
      231       1      92     93
      232       1      93     97
      233       1      97    102
      234       1     102    107
      235       1     107    109
      236       1     109    116
      237       1     116    119
      238       1     119    123
      239       1     123    125
      240       1     125    126
      241       1     126    124
      242       1     124    122
      243       1     122    118
      244       1     118    115
      245       1     115    110
      246       1     110    106
      247       1     106    101
      248       1     101     98
      249       1      98     94
      250       1      94     91
        1         0.50000       -0.50000
        2         0.40000       -0.50000
        3         0.50000       -0.40000
        4         0.35833       -0.41116
        5         0.40000       -0.32679
        6         0.30000       -0.50000
        7         0.50000       -0.30000
        8         0.30000       -0.32679
        9         0.25000       -0.41340
       10         0.20000       -0.50000
       11         0.50000       -0.20000
       12         0.36646       -0.22590
       13         0.20000       -0.32679
       14         0.25130       -0.25360
       15         0.15000       -0.41340
       16         0.41340       -0.15000
       17         0.10000       -0.50000
       18         0.50000       -0.10000
       19         0.15000       -0.24019
       20         0.10000       -0.32679
       21         0.32679       -0.10000
       22         0.24019       -0.15000
       23         0.05000       -0.41340
       24         0.41340       -0.05000
       25         0.00000       -0.50000
       26         0.50000        0.00000
       27         0.11321       -0.15608
       28         0.05000       -0.24019
       29         0.32679        0.00000
       30        -0.00777       -0.32679
       31         0.23333       -0.02767
       32        -0.05000       -0.41340
       33         0.41340        0.05000
       34         0.11639       -0.04520
       35        -0.10000       -0.50000
       36         0.50000        0.10000
       37         0.25000        0.06699
       38        -0.06699       -0.25000
       39         0.01962       -0.10000
       40        -0.14452       -0.42179
       41         0.31915        0.12904
       42        -0.12962       -0.31697
       43         0.41340        0.15000
       44         0.15000        0.06699
       45        -0.06699       -0.15000
       46         0.00837       -0.01660
       47        -0.20000       -0.50000
       48         0.50000        0.20000
       49         0.20000        0.15359
       50        -0.15359       -0.20000
       51         0.05000        0.06699
       52        -0.06699       -0.05000
       53         0.38322        0.23897
       54        -0.24299       -0.37857
       55         0.10000        0.15359
       56        -0.15359       -0.10000
       57        -0.05797        0.04175
       58         0.25000        0.24019
       59        -0.24019       -0.25000
       60        -0.30000       -0.50000
       61         0.50000        0.30000
       62         0.15000        0.24019
       63        -0.24019       -0.15000
       64        -0.15359       -0.00000
       65         0.40000        0.32679
       66        -0.32679       -0.40000
       67        -0.03202        0.15014
       68         0.30000        0.32679
       69        -0.32679       -0.30000
       70         0.05000        0.24019
       71        -0.24019       -0.05000
       72         0.20000        0.32679
       73        -0.32679       -0.20000
       74        -0.15359        0.10000
       75        -0.40000       -0.50000
       76         0.50000        0.40000
       77         0.10000        0.32679
       78        -0.32679       -0.10000
       79         0.35833        0.41116
       80        -0.41116       -0.35833
       81        -0.05000        0.24019
       82        -0.24019        0.05000
       83         0.25000        0.41340
       84        -0.41340       -0.25000
       85        -0.15359        0.20000
       86         0.00000        0.32679
       87        -0.32679       -0.00000
       88         0.15000        0.41340
       89        -0.41340       -0.15000
       90        -0.24019        0.15000
       91        -0.50000       -0.50000
       92         0.50000        0.50000
       93         0.40000        0.50000
       94        -0.50000       -0.40000
       95         0.05000        0.41340
       96        -0.41340       -0.05000
       97         0.30000        0.50000
       98        -0.50000       -0.30000
       99        -0.32679        0.10000
      100        -0.12661        0.31775
      101        -0.50000       -0.20000
      102         0.20000        0.50000
      103        -0.24019        0.25000
      104        -0.05000        0.41340
      105        -0.41340        0.05000
      106        -0.50000       -0.10000
      107         0.10000        0.50000
      108        -0.32679        0.20000
      109        -0.00000        0.50000
      110        -0.50000       -0.00000
      111        -0.15000        0.41340
      112        -0.41340        0.15000
      113        -0.32679        0.30000
      114        -0.23863        0.38302
      115        -0.50000        0.10000
      116        -0.10000        0.50000
      117        -0.41340        0.25000
      118        -0.50000        0.20000
      119        -0.20000        0.50000
      120        -0.32679        0.40000
      121        -0.41116        0.35833
      122        -0.50000        0.30000
      123        -0.30000        0.50000
      124        -0.50000        0.40000
      125        -0.40000        0.50000
      126        -0.50000        0.50000
  END_GEOMETRY
  SETS
   SET= 1 TYPE=3 NODES= 3
     ELEMENT_DATA: INT_RULE=3 INT_POINTS= 4 MODEL=1  
     MATERIAL_DATA: DENSI=7850.0 POISS=0.33 TEREF=20.0 /
     YEINI=1.17E+9 YEFIN=1.42E+9 YEPOW=0.7 /
     LINHR=0.0 OMEYI=0.0 OMEYF=0.0 /
     OMELI=0.0 KHARD=0.0 /
     PLVIS=0.0 LMSTE=1 YOUNG=1.96E+11 ALPHA=1.2E-5 SHEAT=552.6 CONDU=45.64  
     PHASE_CHANGE
       CHANGE_PHASE= 1 LATEN=2.5E+5 THOTP=1515.0 TCOLD=1495.0 PSTRA=0.0
     END_PHASE_CHANGE
     TDEPENDENT_DATA
       FRSOL
         1495.0  1.0
         1515.0  0.0
       END_FRSOL
     END_TDEPENDENT_DATA
   END_SET
  END_SETS
END_GENERAL_DATA
$-----------------------------------------------------------------INTERVAL_DATA
INTERVAL_DATA: NSTEP=1 DTIME=1.0
$----------------------------------------------------------------------FUNCTION
  FUNCTION: NEW_FUNCTION
    FUNCTION 1: LINEAR, START=0.0 END=10000 TIME=0.0 AMPLITUDE=1.0
    FUNCTION 2: LINEAR, START=0.0 END=10000 TIME=0.0 AMPLITUDE=1.0
  END_FUNCTION
$--------------------------------------------------------------------------LOAD
  LOAD: NEW_LOAD
    FUNCTION: 1, ABSOLUTE
    GRAVITY_LOAD: GX=0.0, GY=0.0, GZ=-1.0 GRAVY=9.81
  END_LOAD
$----------------------------------------------------------------------BOUNDARY
  BOUNDARY: NEW_BOUNDARY
    FUNCTION: 2, ABSOLUTE
  END_BOUNDARY
$----------------------------------------------------------------------STRATEGY
  STRATEGY: NEW_STRATEGY
    SOLVER: DIRECT SKYLINE RENUMBER SYMMETRIC  
    ALGORITHM: UPDATE FULL
    LINE_SEARCH: ON
    CONVERGENCE: TOTAL  TOLER= 1.0 MITER= 30
    OUTPUT: NONE
    SAVE: NONE
    POST_PROCESS  STEP= 1
  END_STRATREGY
$-----------------------------------------------------------------------------
END_INTERVAL_DATA
STOP
$-----------  Copyright @CIMNE 1998  GID to COMET TransLator v1.0  ------------
$-----------       Date 01/01/98  Last Modification 21/01/98       ------------
