KRATOS_BENCHMARK | Float | Time | 0.0004 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84077027408 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96832173184 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.6005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.8408306597 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96843329648 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.7005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84088842147 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.9685385568 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.8005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84094364402 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96863786715 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.9005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84099641185 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96873156597 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.0005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84104680911 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96881997533 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.1005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84109491939 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96890340079 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.2005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84114082554 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.9689821316 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.3005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84118460945 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96905644104 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.4005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84122635184 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96912658685 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.5005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84126613213 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96919281191 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.6005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84130402829 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.9692553448 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.7005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84134011663 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96931440054 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.8005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84137447178 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96937018122 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.9005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.8414071665 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96942287678 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.0005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84143827165 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96947266563 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.1005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84146785607 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96951971538 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.2005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84149598659 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96956418342 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.3005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84152272791 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96960621762 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.4005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84154814265 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96964595685 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.5005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84157229126 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96968353161 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.6005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84159523208 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96971906449 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.7005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84161702131 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96975267074 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.8005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84163771303 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96978445869 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 7.9005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84165735922 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96981453022 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.0005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84167600981 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96984298115 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.1005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84169371268 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96986990164 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.2005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84171051374 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96989537654 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.3005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84172645694 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96991948576 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.4005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84174158434 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96994230453 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.5005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84175593617 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96996390373 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.6005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84176955085 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96998435015 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.7005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84178246507 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97000370675 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.8005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84179471387 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97002203289 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 8.9005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84180633063 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97003938456 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.0005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84181734719 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97005581459 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.1005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.8418277939 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.9700713728 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.2005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84183769964 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97008610626 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.3005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84184709193 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97010005937 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.4005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84185599694 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97011327409 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.5005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84186443957 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97012579002 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.6005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84187244349 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.9701376446 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.7005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84188003123 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.9701488732 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.8005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84188722417 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97015950925 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 9.9005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84189404265 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97016958434 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 10.0005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84190050598 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97017912835 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
